都道府県,施設名,住所,特産品
埼玉県,三愛会総合病院,〒341-0003 埼玉県三郷市彦成3-7-11,三郷の小松菜
埼玉県,新越谷病院,〒343-0856 埼玉県越谷市谷中町4-25-5,越谷のねぎ
埼玉県,埼玉みさと総合リハビリテーション病院,〒341-0018 埼玉県三郷市早稲田7-17-10,におどり餅
埼玉県,埼玉セントラル病院,〒354-0045 埼玉県入間郡三芳町上富2177,富の川越いも焼酎
埼玉県,埼玉ロイヤルケアセンター,〒354-0045 埼玉県入間郡三芳町上富2177,三芳の狭山茶
埼玉県,春日部ロイヤルケアセンター,〒344-0063 埼玉県春日部市緑町5-9-4,春日部焼きそば
埼玉県,草加ロイヤルケアセンター,〒340-0035 埼玉県草加市西町1120,草加せんべい
埼玉県,イムスケアふじみの,〒354-0021 埼玉県富士見市鶴馬1967-1,富士見うどん
埼玉県,ケアピリカみさと,〒341-0003 埼玉県三郷市彦成3-7-11,三郷の煎餅
埼玉県,ケアピリカみよし,〒354-0041 埼玉県入間郡三芳町藤久保974-3,三芳町のさつまいもプリン
埼玉県,イムス三郷クリニック,〒341-0003 埼玉県三郷市彦成3-7-11,三郷のトマト
神奈川県,横浜旭中央総合病院,〒241-0801 神奈川県横浜市旭区若葉台4-20-1,あさひの逸品（焼き菓子）
神奈川県,横浜新都市脳神経外科病院,〒225-0013 神奈川県横浜市青葉区荏田町433,青葉区の浜なし（梨）
神奈川県,東戸塚記念病院,〒244-0801 神奈川県横浜市戸塚区品濃町548-7,戸塚の最中
神奈川県,イムス横浜狩場脳神経外科病院,〒240-0025 神奈川県横浜市保土ケ谷区狩場町152-1,保土ケ谷の宿場そば
神奈川県,イムス横浜東戸塚総合リハビリテーション病院,〒244-0801 神奈川県横浜市戸塚区品濃町514-3,戸塚のシウマイ
神奈川県,イムス横浜旭リハビリテーション病院,〒241-0801 神奈川県横浜市旭区若葉台4-20-1,旭区の地ビール
神奈川県,北小田原病院,〒258-0021 神奈川県足柄上郡開成町吉田島2891,開成町の足柄茶
神奈川県,江田記念病院,〒225-0013 神奈川県横浜市青葉区荏田町488,寺家ふるさと村の野菜
神奈川県,相原病院,〒252-0141 神奈川県相模原市緑区相原5-12-5,相模原のゆず
神奈川県,相模原ロイヤルケアセンター,〒252-0141 神奈川県相模原市緑区相原5-12-5,津久井のきなこ
神奈川県,ケアピリカ横浜港南,〒233-0016 神奈川県横浜市港南区下永谷6-7-23,ひまわりサブレ
神奈川県,イムス横浜国際看護専門学校,〒226-0027 神奈川県横浜市緑区長津田6-20-24,恩田の谷戸米
千葉県,新松戸中央総合病院,〒270-0034 千葉県松戸市新松戸1-380,矢切の渡し舟（和菓子）
千葉県,行徳総合病院,〒272-0103 千葉県市川市本行徳5525-2,行徳の海苔
千葉県,イムス佐原リハビリテーション病院,〒287-0001 千葉県香取市佐原ロ2121-1,佐原のさつまいも
千葉県,我孫子ロイヤルケアセンター,〒270-1121 千葉県我孫子市中峠2614,白樺派のカレー
千葉県,IMS Me-Life クリニック 千葉,〒260-0028 千葉県千葉市中央区新町1000 センシティタワｰ8F・23F,千葉市の落花生
群馬県,イムス太田中央総合病院,〒373-0021 群馬県太田市東今泉町875-1,上州太田焼そば
群馬県,イムスやぶづかロイヤルケアセンター,〒379-2304 群馬県太田市大原町531-3,藪塚こだまスイカ
宮城県,イムス明理会仙台総合病院,〒980-0021 宮城県仙台市青葉区中央4-5-1,仙台牛タン
宮城県,西仙台病院,〒989-3212 宮城県仙台市青葉区芋沢字新田54-4,ずんだ餅
宮城県,利府仙台ロイヤルケアセンター,〒981-0114 宮城県宮城郡利府町新中道2-1-1,利府梨
宮城県,仙台ロイヤルケアセンター,〒989-3214 宮城県仙台市青葉区みやぎ台1-31-1,笹かまぼこ
宮城県,仙台青葉ロイヤルケアセンター,〒989-3206 宮城県仙台市青葉区吉成台2-3-20,仙台の長なす漬
宮城県,丸森ロイヤルケアセンター,〒981-2152 宮城県伊具郡丸森町字鳥屋9-2,丸森のえごま
宮城県,IMS Me-Life クリニック 仙台,〒983-8477 宮城県仙台市宮城野区榴岡1-1-1 JR仙台イーストゲートビル4F,仙台マカロン
山形県,山形ロイヤル病院,〒999-3712 山形県東根市大森2-3-6,さくらんぼ（佐藤錦）
山形県,おさなぎ,〒999-3742 山形県東根市中島通り1-25,ラ・フランス
北海道,イムス札幌消化器中央総合病院,〒063-0842 北海道札幌市西区八軒二条西1-1-1,札幌ラーメン
北海道,イムス札幌リハビリテーション病院,〒006-0049 北海道札幌市手稲区手稲金山124番地,サッポロスイカ
北海道,道南ロイヤル病院,〒049-4501 北海道久遠郡せたな町北檜山区北檜山322-4,せたなのウニ
北海道,道南森ロイヤルケアセンター,〒049-2311 北海道茅部郡森町字上台町326-117,森町のいかめし
北海道,アイムス旭山公園,〒064-0946 北海道札幌市中央区双子山4-3-8,スープカレー
海外,ハレホアロハ・ナーシングホーム,2670 Pacific Heights Road Honolulu Hawaii 96813,マカダミアナッツ
